run_uuid,function_uuid,coeffs,comps,random_seed,min_loss,max_eval_acc,ds_fraction_positive
47978605-f3d6-4246-b901-99dcf4a2939e,17a69e1a-576b-4139-88c4-c30105285497,"[-0.3301811218261719, -0.5633343458175659, 0.8406729698181152, -0.13929879665374756]","[[1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0]]",156747,,,
13a749b3-980c-4100-909a-e0ccb86acfba,17a69e1a-576b-4139-88c4-c30105285497,"[-0.3301811218261719, -0.5633343458175659, 0.8406729698181152, -0.13929879665374756]","[[1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0]]",116472,,,
3a9c122b-d53d-4879-adc3-c374e41a2409,e0c3f14a-39c6-4672-8984-7c293bd7fc6b,"[0.9875811338424683, -0.45562517642974854, -0.640459418296814, 0.6205450296401978]","[[0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0], [1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]]",476145,,,
c6847dda-052c-4f33-b0b9-db4af48fc602,e0c3f14a-39c6-4672-8984-7c293bd7fc6b,"[0.9875811338424683, -0.45562517642974854, -0.640459418296814, 0.6205450296401978]","[[0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0], [1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]]",731914,,,
58dff6f7-5cef-4728-a6b8-635b9a0cdceb,e0c3f14a-39c6-4672-8984-7c293bd7fc6b,"[0.9875811338424683, -0.45562517642974854, -0.640459418296814, 0.6205450296401978]","[[0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0], [1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]]",98669,,,
c87374ed-a925-4b4b-a367-0906317406af,e0c3f14a-39c6-4672-8984-7c293bd7fc6b,"[0.9875811338424683, -0.45562517642974854, -0.640459418296814, 0.6205450296401978]","[[0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0], [1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]]",36420,,,
0220e5ff-5eda-4767-a0ce-5b890cc88807,e0c3f14a-39c6-4672-8984-7c293bd7fc6b,"[0.9875811338424683, -0.45562517642974854, -0.640459418296814, 0.6205450296401978]","[[0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0], [1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]]",728629,,,
5a518407-d8d8-4b89-bdfa-5459139301a4,59551786-2273-4ada-9ce9-42fe0d4683ad,"[-0.8861271142959595, -0.777022123336792, 0.6956280469894409, 0.6247636079788208]","[[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",826432,,,
252f570c-0a12-41a9-8ffd-3a364a6b25d5,59551786-2273-4ada-9ce9-42fe0d4683ad,"[-0.8861271142959595, -0.777022123336792, 0.6956280469894409, 0.6247636079788208]","[[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",732270,,,
e0433896-b797-4383-9c3b-4a9d00932191,59551786-2273-4ada-9ce9-42fe0d4683ad,"[-0.8861271142959595, -0.777022123336792, 0.6956280469894409, 0.6247636079788208]","[[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",656743,,,
e93daaab-5614-4754-b486-5c43bf7320de,59551786-2273-4ada-9ce9-42fe0d4683ad,"[-0.8861271142959595, -0.777022123336792, 0.6956280469894409, 0.6247636079788208]","[[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",854554,,,
76ae4369-e054-46de-bcc3-230af85da4c1,59551786-2273-4ada-9ce9-42fe0d4683ad,"[-0.8861271142959595, -0.777022123336792, 0.6956280469894409, 0.6247636079788208]","[[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",204632,,,
dfbbfc41-dbc5-4a19-93fe-e36f43a9b528,ab80c16a-192f-4277-955a-779e6c0152b8,"[0.8075951337814331, -0.8903336524963379, -0.45907068252563477, 0.6810581684112549]","[[1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]]",272958,,,
350a948a-0e4a-4811-bbc2-d6e8a0567c3d,ab80c16a-192f-4277-955a-779e6c0152b8,"[0.8075951337814331, -0.8903336524963379, -0.45907068252563477, 0.6810581684112549]","[[1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]]",381333,,,
d35814d9-89b1-47ac-bf63-4f94248bb9ea,ab80c16a-192f-4277-955a-779e6c0152b8,"[0.8075951337814331, -0.8903336524963379, -0.45907068252563477, 0.6810581684112549]","[[1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]]",930854,,,
f1588925-8a1e-4255-b7f5-8ad606402076,ab80c16a-192f-4277-955a-779e6c0152b8,"[0.8075951337814331, -0.8903336524963379, -0.45907068252563477, 0.6810581684112549]","[[1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]]",275208,,,
a7b38f19-3333-4e8f-92f9-fd8f8b4b5eaa,ab80c16a-192f-4277-955a-779e6c0152b8,"[0.8075951337814331, -0.8903336524963379, -0.45907068252563477, 0.6810581684112549]","[[1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]]",73006,,,
3908d881-c58f-4a71-9156-211f8a01edeb,aa58880a-0a80-4d41-9723-7ec50d4ec41b,"[-0.7554593086242676, 0.5468628406524658, -0.5252572298049927, 0.5826065540313721]","[[0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0], [0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0], [1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0]]",332965,,,
90b595af-483b-4826-ba00-21c9aa7c4ebf,aa58880a-0a80-4d41-9723-7ec50d4ec41b,"[-0.7554593086242676, 0.5468628406524658, -0.5252572298049927, 0.5826065540313721]","[[0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0], [0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0], [1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0]]",307625,,,
c35abb4e-4640-4fa3-904f-a0864fb5e71d,aa58880a-0a80-4d41-9723-7ec50d4ec41b,"[-0.7554593086242676, 0.5468628406524658, -0.5252572298049927, 0.5826065540313721]","[[0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0], [0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0], [1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0]]",401639,,,
be14900b-4342-4dee-90ac-7b7602d97375,aa58880a-0a80-4d41-9723-7ec50d4ec41b,"[-0.7554593086242676, 0.5468628406524658, -0.5252572298049927, 0.5826065540313721]","[[0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0], [0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0], [1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0]]",359915,,,
48171f93-6dc3-4864-9c1e-ae09ace078fc,aa58880a-0a80-4d41-9723-7ec50d4ec41b,"[-0.7554593086242676, 0.5468628406524658, -0.5252572298049927, 0.5826065540313721]","[[0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0], [0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0], [1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0]]",786627,,,
e2972eae-7db8-49ad-8cda-09af15827ad7,b8e8bcbe-8646-4607-8778-d86d7ffc71b8,"[0.7221659421920776, 0.0005258321762084961, -0.9939929246902466, 0.4951629638671875]","[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0]]",604328,,,
7bf591d0-7e8e-4aee-b520-c21cc232e558,b8e8bcbe-8646-4607-8778-d86d7ffc71b8,"[0.7221659421920776, 0.0005258321762084961, -0.9939929246902466, 0.4951629638671875]","[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0]]",349550,,,
d0c7e4e0-e9dd-4c4f-8771-85a260981ac8,b8e8bcbe-8646-4607-8778-d86d7ffc71b8,"[0.7221659421920776, 0.0005258321762084961, -0.9939929246902466, 0.4951629638671875]","[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0]]",25398,,,
050b4ce4-9227-4623-ae5b-5173b07696af,b8e8bcbe-8646-4607-8778-d86d7ffc71b8,"[0.7221659421920776, 0.0005258321762084961, -0.9939929246902466, 0.4951629638671875]","[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0]]",194827,,,
54886e2b-43ec-49a2-a7ed-90fddfaf16cd,b8e8bcbe-8646-4607-8778-d86d7ffc71b8,"[0.7221659421920776, 0.0005258321762084961, -0.9939929246902466, 0.4951629638671875]","[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0]]",157449,,,
aafbcb2a-ee24-4d6c-b7d4-75f53c0e8826,561ba17a-cda0-4233-9aaa-b8465a1f885e,"[-0.19141554832458496, -0.05294346809387207, -0.5007431507110596, 0.8249142169952393]","[[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]]",326052,,,
c0e1fcda-db35-4618-a108-03d2e54c7b56,561ba17a-cda0-4233-9aaa-b8465a1f885e,"[-0.19141554832458496, -0.05294346809387207, -0.5007431507110596, 0.8249142169952393]","[[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]]",69601,,,
cd9355ac-0158-44de-b771-d3c995979555,561ba17a-cda0-4233-9aaa-b8465a1f885e,"[-0.19141554832458496, -0.05294346809387207, -0.5007431507110596, 0.8249142169952393]","[[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]]",505543,,,
6ae60ae7-3eef-4052-87b1-8caac353f4c9,561ba17a-cda0-4233-9aaa-b8465a1f885e,"[-0.19141554832458496, -0.05294346809387207, -0.5007431507110596, 0.8249142169952393]","[[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]]",745284,,,
0a14d1e0-a094-4b7d-844a-ca81b8fed0a5,561ba17a-cda0-4233-9aaa-b8465a1f885e,"[-0.19141554832458496, -0.05294346809387207, -0.5007431507110596, 0.8249142169952393]","[[1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]]",260971,,,
2544df25-67db-4906-adbf-0ac0917a26be,899d2775-78f6-47d2-8af2-93af3451a49f,"[-0.5109976530075073, -0.9631173610687256, 0.8406738042831421, 0.6388334035873413]","[[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",395680,,,
9d385c28-fb3b-4b74-9097-9852c0a47c62,899d2775-78f6-47d2-8af2-93af3451a49f,"[-0.5109976530075073, -0.9631173610687256, 0.8406738042831421, 0.6388334035873413]","[[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",544773,,,
2931ba87-5dc8-4a4b-9046-13eec3502c07,899d2775-78f6-47d2-8af2-93af3451a49f,"[-0.5109976530075073, -0.9631173610687256, 0.8406738042831421, 0.6388334035873413]","[[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",321884,,,
8fa5d8fb-ba58-4be5-93cd-2c7065392887,899d2775-78f6-47d2-8af2-93af3451a49f,"[-0.5109976530075073, -0.9631173610687256, 0.8406738042831421, 0.6388334035873413]","[[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",190343,,,
b3075190-0ac2-4f59-b6e4-df56022275dc,899d2775-78f6-47d2-8af2-93af3451a49f,"[-0.5109976530075073, -0.9631173610687256, 0.8406738042831421, 0.6388334035873413]","[[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0], [0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]",178250,,,
695d0a13-ebb6-48ab-85ec-dfe293c94754,0764a55e-a7a9-4c1f-b813-12209f665437,"[-0.13957726955413818, 0.3885077238082886, 0.5437999963760376, -0.6163986921310425]","[[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0], [0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0], [1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]]",384991,,,
558b213c-e1c2-4f2e-8012-dcdd47e30d32,0764a55e-a7a9-4c1f-b813-12209f665437,"[-0.13957726955413818, 0.3885077238082886, 0.5437999963760376, -0.6163986921310425]","[[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0], [0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0], [1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]]",852629,,,
dc101260-1fd3-4358-8aeb-a9c308f79ba3,0764a55e-a7a9-4c1f-b813-12209f665437,"[-0.13957726955413818, 0.3885077238082886, 0.5437999963760376, -0.6163986921310425]","[[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0], [0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0], [1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]]",91264,,,
50962af0-9121-4c96-9d2a-4793e2e92fda,0764a55e-a7a9-4c1f-b813-12209f665437,"[-0.13957726955413818, 0.3885077238082886, 0.5437999963760376, -0.6163986921310425]","[[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0], [0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0], [1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]]",734063,,,
decad14e-bc81-4c10-9b72-4dbf3fc63c69,0764a55e-a7a9-4c1f-b813-12209f665437,"[-0.13957726955413818, 0.3885077238082886, 0.5437999963760376, -0.6163986921310425]","[[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0], [0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0], [1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0], [1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]]",195732,,,
c46bf9dd-b3dd-48c7-898f-911d3d94cb55,95b558c1-6bde-4c5e-858b-37371662de07,"[0.5600117444992065, -0.7503701448440552, 0.8961020708084106, -0.6371883153915405]","[[1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0], [0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0], [1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0]]",258664,,,
08ed7581-1c6b-48c2-b69c-d09ce3e74d91,95b558c1-6bde-4c5e-858b-37371662de07,"[0.5600117444992065, -0.7503701448440552, 0.8961020708084106, -0.6371883153915405]","[[1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0], [0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0], [1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0]]",725003,,,
afd657d2-dd82-4fa0-80ff-4b399efbbbd6,95b558c1-6bde-4c5e-858b-37371662de07,"[0.5600117444992065, -0.7503701448440552, 0.8961020708084106, -0.6371883153915405]","[[1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0], [0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0], [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0], [1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0]]",742594,,,
